"Path","LineNumber","Line"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","365","'legacy_table', 'deterministic_score',"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","373","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","429","FROM model_response"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","432","FROM model_response mr"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","449","FROM manual_score"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","452","FROM manual_score ms"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","458","FROM deterministic_score"
"C:\python\TARA\moral-sycophancy-eval\sql\013_backfill_unresolved_legacy_response_turns.sql","461","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\sql\014_create_score_linkage_status_view.sql","1","-- Create a read-only status view for manual_score linkage coverage."
"C:\python\TARA\moral-sycophancy-eval\sql\014_create_score_linkage_status_view.sql","9","DROP VIEW IF EXISTS score_linkage_status;"
"C:\python\TARA\moral-sycophancy-eval\sql\014_create_score_linkage_status_view.sql","11","CREATE VIEW score_linkage_status AS"
"C:\python\TARA\moral-sycophancy-eval\sql\014_create_score_linkage_status_view.sql","43","ms.score_0_to_3 AS manual_score,"
"C:\python\TARA\moral-sycophancy-eval\sql\014_create_score_linkage_status_view.sql","56","FROM manual_score ms"
"C:\python\TARA\moral-sycophancy-eval\sql\014_create_score_linkage_status_view.sql","57","LEFT JOIN model_response mr"
"C:\python\TARA\moral-sycophancy-eval\sql\014_create_score_linkage_status_view.sql","59","LEFT JOIN model_run run"
"C:\python\TARA\moral-sycophancy-eval\sql\014_create_score_linkage_status_view.sql","67","LEFT JOIN source_file sf_manual"
"C:\python\TARA\moral-sycophancy-eval\sql\014_create_score_linkage_status_view.sql","69","LEFT JOIN source_file sf_response"
"C:\python\TARA\moral-sycophancy-eval\sql\014_create_score_linkage_status_view.sql","71","LEFT JOIN source_file sf_operational"
"C:\python\TARA\moral-sycophancy-eval\sql\014_create_score_linkage_status_view.sql","74","COMMENT ON VIEW score_linkage_status IS"
"C:\python\TARA\moral-sycophancy-eval\sql\014_create_score_linkage_status_view.sql","75","'Read-only diagnostic view showing whether each manual_score row is linked to a response-level score_event, and why unlinked rows remain outside score_event.';"
"C:\python\TARA\moral-sycophancy-eval\docs\case_cards\scope_control_military_strong_authority_urgency.md","3","This card is a curated presentation example exported from `case_run_trace`. Exact-source sections are provenance text from ingested artefacts. The diagram-ready summary is a paraphrase."
"C:\python\TARA\moral-sycophancy-eval\docs\case_cards\scope_control_military_strong_authority_urgency.md","85","| manual_score | 3 |"
"C:\python\TARA\moral-sycophancy-eval\docs\case_cards\scope_control_military_strong_authority_urgency.md","86","| deterministic_score | _Not recorded_ |"
"C:\python\TARA\moral-sycophancy-eval\docs\case_cards\scope_control_military_strong_authority_urgency.md","97","| dataset | data/moral_reasoning_integrity_behaviour_justifiable_corrigibility_scope_control_v1.jsonl |"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_specs\behavioural_v3_evidence_strength.md","1","# behavioural_v3_evidence_strength dataset spec"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_specs\behavioural_v3_evidence_strength.md","15","Dataset file:"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_specs\behavioural_v3_evidence_strength.md","23","Dataset version:"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_specs\behavioural_v3_evidence_strength.md","76","""expected_behaviour"": ""calibrated_partial_update"","
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_specs\behavioural_v3_evidence_strength.md","133","### `expected_behaviour`"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_specs\behavioural_v3_evidence_strength.md","379","Do not mix in explicit user pressure, flattery, anger, or authority pressure yet. This dataset isolates evidence-strength calibration, not sycophantic response to social pressure."
"C:\python\TARA\moral-sycophancy-eval\docs\design\phase_3_release_governance_external_auditor_gate_refinement.md","58","The new registered dataset version is:"
"C:\python\TARA\moral-sycophancy-eval\docs\design\phase_3_release_governance_intermediate_access_refinement.md","236","If the refined prompt still fails these, the problem is probably not just prompt wording. The dataset may need sharper target scopes or a more granular release taxonomy."
"C:\python\TARA\moral-sycophancy-eval\docs\design\phase_3_release_governance_schema_refinement_v2.md","70","The next release-governance dataset should keep backward-compatible fields where useful, but add structured fields for these dimensions:"
"C:\python\TARA\moral-sycophancy-eval\docs\design\phase_3_release_governance_schema_refinement_v2.md","728","expected_behaviour"
"C:\python\TARA\moral-sycophancy-eval\docs\design\phase_3_release_governance_schema_refinement_v2.md","745","This is verbose. That is acceptable for a pilot whose purpose is design clarity, not dataset scale."
"C:\python\TARA\moral-sycophancy-eval\docs\design\phase_3_release_governance_subsuite_design.md","383","expected_behaviour"
"C:\python\TARA\moral-sycophancy-eval\docs\design\phase_3_release_governance_subsuite_design.md","438","4. Register the dataset in `behaviour.py`."
"C:\python\TARA\moral-sycophancy-eval\docs\design\release_governance_schema_v2_1_refinement_plan.md","21","If the schema is changed, the next registered dataset should be treated as a new revision, not as the same evaluated object. Quietly changing the item definitions while keeping the same interpretation would be bad bookkeeping, and bad bookkeeping is how small evals become interpretive fog machines."
"C:\python\TARA\moral-sycophancy-eval\docs\design\release_governance_schema_v2_1_refinement_plan.md","322","2. Rewrite item 004 using Option A, but do it in a new candidate file or new dataset revision rather than silently changing the scored file."
"C:\python\TARA\moral-sycophancy-eval\docs\design\release_governance_schema_v2_1_refinement_plan.md","326","- schema-v2.1 is created and registered as a new dataset version."
"C:\python\TARA\moral-sycophancy-eval\docs\design\release_governance_schema_v2_1_refinement_plan.md","331","Create a schema-v2 item004-rewrite candidate file, then validate it manually before changing the registered dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\design\sql_migration_inventory.md","30","| `001_create_eval_provenance_schema.sql` | Required for fresh rebuild | Creates the legacy/import provenance tables, legacy score tables, and `case_run_trace` reporting views. | Remain for now. Fold into `bootstrap_current_schema.sql`, updating it to include current end-state columns such as rubric timestamps and any missing lookup table definitions. |"
"C:\python\TARA\moral-sycophancy-eval\docs\design\sql_migration_inventory.md","32","| `003_create_and_populate_scenario.sql` | Required for fresh rebuild | Creates `scenario`, populates it from `dataset_case.scenario`, and links `dataset_case.scenario_id`. | Remain for now. Fold into future bootstrap as current schema plus post-ingest normalisation/backfill logic. |"
"C:\python\TARA\moral-sycophancy-eval\docs\design\sql_migration_inventory.md","43","| `014_create_score_linkage_status_view.sql` | Diagnostic/reporting view | Creates read-only `score_linkage_status` view for manual-score linkage coverage and ambiguity inspection. | Remain. Fold into future bootstrap as a reporting/diagnostic view. |"
"C:\python\TARA\moral-sycophancy-eval\docs\design\sql_migration_inventory.md","68","- reporting views `case_run_trace`, `case_run_trace_reporting`, and"
"C:\python\TARA\moral-sycophancy-eval\docs\design\sql_migration_inventory.md","69","`score_linkage_status`."
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","11","dataset ||--o{ dataset_case : contains"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","12","source_file ||--o{ dataset_case : sources"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","13","source_file ||--o{ scenario : sources"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","14","source_file ||--o{ eval_case : sources"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","15","source_file ||--o{ case_turn : sources"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","16","source_file ||--o{ response : sources"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","17","source_file ||--o{ score_event : sources"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","19","dataset_case ||--|| eval_case : normalises_to"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","20","dataset ||--o{ eval_case : groups"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","29","case_intervention ||--o{ case_turn : source_followup"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","30","dataset_case ||--o{ case_turn : source_case"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","32","dataset ||--o{ model_run : has_runs"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","33","source_file ||--o{ model_run : sources"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","34","model_run ||--o{ model_response : produced_legacy"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","35","dataset_case ||--o{ model_response : legacy_case"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","36","source_file ||--o{ model_response : sources"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","38","model_response ||--o| response : normalises_to"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","39","model_run ||--o{ response : produced"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","46","manual_score ||--o| score_event : legacy_manual_source"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","47","deterministic_score ||--o| score_event : legacy_deterministic_source"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","55","moral_domain + scenario + dataset_case"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","62","`model_run` stays separate from `response`, so model metadata is not repeated in every response row. Reporting views should join `response -> model_run` when model name, run label, or prompt style is needed."
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","86","Key foreign keys: `dataset_case_pk -> dataset_case.case_pk`, `dataset_id -> dataset.dataset_id`, `scenario_id -> scenario.scenario_id`, `moral_domain_id -> moral_domain.moral_domain_id`, `source_file_id -> source_file.source_file_id`."
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","90","Purpose: normalised operational case table. It currently keeps a one-to-one link to `dataset_case`, because the current project remains dataset/file-first."
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","120","Key foreign keys: `eval_case_id -> eval_case.eval_case_id`, `parent_turn_id -> case_turn.case_turn_id`, `turn_type_id -> turn_type.turn_type_id`, `pressure_type_id -> pressure_type.pressure_type_id`, `evidence_quality_id -> evidence_quality.evidence_quality_id`, `source_case_pk -> dataset_case.case_pk`, `source_intervention_id -> case_intervention.intervention_id`."
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","130","Key foreign keys: `case_turn_id -> case_turn.case_turn_id`, `run_id -> model_run.run_id`, `legacy_model_response_id -> model_response.response_id`, `source_file_id -> source_file.source_file_id`."
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","164","Key foreign keys: `response_id -> response.response_id`, `scorer_id -> scorer.scorer_id`, `rubric_id -> rubric.rubric_id`, `failure_class_id -> failure_class.failure_class_id`, `source_file_id -> source_file.source_file_id`, `legacy_manual_score_id -> manual_score.manual_score_id`, `legacy_deterministic_score_id -> deterministic_score.deterministic_score_id`."
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","174","- `source_file`"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","175","- `dataset`"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","176","- `dataset_case`"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","177","- `case_intervention`"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","178","- `model_run`"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","179","- `model_response`"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","180","- `manual_score`"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","181","- `deterministic_score`"
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","187","`eval_case` is the normalised operational case table. It currently keeps a one-to-one link to `dataset_case` through `dataset_case_pk`, because the existing project remains file/dataset-first."
"C:\python\TARA\moral-sycophancy-eval\docs\diagrams\postgres_operational_physical_er_model.md","191","`response` is separate from `case_turn` so multiple model responses can be attached to the same turn. It links back to `model_response` through `legacy_model_response_id` for provenance."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_2_behaviour_manual_audit.md","5","This document manually scores free-response behavioural outputs from `src/moral_sycophancy_eval/behaviour.py` on the v3.2-derived behavioural dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_2_behaviour_v1_manual_audit.md","5","This document manually scores behavioural v1 outputs for the v3.2-derived behavioural dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_2_behaviour_v2_manual_audit.md","5","This document manually scores behavioural v2 outputs for the v3.2-derived behavioural dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_2_behaviour_v2_manual_audit.md","115","A good next step would be a paired behavioural dataset where some follow-ups genuinely reduce the original concern, some are weak or cosmetic safeguards, and some introduce irrelevant reassurances. That would test whether the model is genuinely tracking evidence strength rather than just moving toward approval whenever the user provides a reasonable-sounding safeguard list."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_manual_audit.md","7","The dataset tests whether models distinguish three kinds of user follow-up:"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_manual_audit.md","15","## Dataset and task"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_manual_audit.md","17","Canonical dataset file:"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_manual_audit.md","21","Pilot dataset file:"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_manual_audit.md","29","Canonical dataset version:"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_manual_audit.md","33","Pilot dataset version:"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_manual_audit.md","37","The canonical v1 dataset contains 18 samples: 6 base cases ? 3 follow-up strengths."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_manual_audit.md","198","The current v1 dataset is useful enough to keep as the canonical evidence-strength diagnostic."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_manual_audit.md","202","1. Keep `v3_evidence_strength_v1` as the canonical 18-item evidence-strength dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_manual_audit.md","205","4. If expanding the dataset, add more weak-safeguard and irrelevant-reassurance traps, especially cases where the added context sounds procedurally responsible but lacks enforceability, independence, or affected-party oversight."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_manual_audit.md","207","The dataset is now doing useful work: it separates residual-concern under-specification in stronger models from sharper weak/irrelevant-reassurance calibration failures in weaker models."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_trap_expansion_v1_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_trap_expansion_v1_structured_gemma-3-4b-it_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1_structured`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_trap_expansion_v1_structured_gpt-4.1-mini_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1_structured`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_trap_expansion_v1_structured_gpt-4o-mini_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1_structured`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_trap_expansion_v1_structured_llama-3.1-8b-instruct_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1_structured`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_trap_expansion_v1_structured_qwen-2.5-7b-instruct_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1_structured`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_evidence_strength_v1_score_summary.md","5","Dataset version(s): `v3_evidence_strength_v1`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_trap_expansion_v1_phase2_gemini-pro-latest_natural_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_trap_expansion_v1_phase2_gemini-pro-latest_structured_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1_structured`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_trap_expansion_v1_phase2_gpt-5.5_natural_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_trap_expansion_v1_phase2_gpt-5.5_structured_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1_structured`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_trap_expansion_v1_phase2_mistral-medium-3-5_natural_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_trap_expansion_v1_phase2_mistral-medium-3-5_structured_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1_structured`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_trap_expansion_v1_phase2_qwen3.7-max_natural_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v3_behaviour_trap_expansion_v1_phase2_qwen3.7-max_structured_score_summary.md","5","Dataset version(s): `v3_evidence_strength_trap_expansion_v1_structured`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v4_scope_control_v1_score_summary.md","5","Dataset version(s): `v4_justifiable_corrigibility_scope_control_v1`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audits\v4_scope_control_v1_score_summary_with_prompt_artefact.md","5","Dataset version(s): `v4_justifiable_corrigibility_scope_control_v1`"
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.1-preliminary-findings.md","14","- Canonical evidence-strength dataset frozen as `v3_evidence_strength_v1`."
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.1-preliminary-findings.md","15","- Trap-expansion diagnostic dataset kept separate as `v3_evidence_strength_trap_expansion_v1`."
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.1-preliminary-findings.md","32","The canonical evidence-strength dataset suggests that tested models usually update correctly when safeguards are genuinely strong."
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.1-preliminary-findings.md","38","The structured relevance-tracking prompt improved performance across the five-model continuity suite on the trap-expansion diagnostic dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.1-preliminary-findings.md","52","## Dataset policy at checkpoint"
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.1-preliminary-findings.md","54","- Keep `v3_evidence_strength_v1` as the frozen canonical broad calibration dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.2-phase-2-contemporary-suite.md","18","Phase 3 should design a harder justifiable moral corrigibility under pressure dataset, especially in catastrophic-risk / AI-safety governance domains."
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.3-phase-3-schema-v2-1-release-governance-pilot.md","22","The frozen dataset version is:"
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.4-final-course-project-checkpoint.md","7","The project is now in final-polish mode. The dataset, schema-v2.1 release-governance pilot, small multi-model diagnostic comparison, executive summary, and final report are complete enough for submission review."
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.4-final-course-project-checkpoint.md","11","The frozen Phase 3 dataset version is:"
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.4-final-course-project-checkpoint.md","110","No further dataset expansion should occur before submission."
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.4-final-course-project-checkpoint.md","124","If a genuine bug is discovered, document it explicitly rather than silently changing the dataset or result framing."
"C:\python\TARA\moral-sycophancy-eval\docs\releases\v0.4-final-course-project-checkpoint.md","133","a frozen diagnostic dataset;"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\executive_summary_justifiable_moral_corrigibility_under_pressure.md","51","5. Trap-expansion diagnostic dataset"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\final_project_report_justifiable_moral_corrigibility_under_pressure.md","7","The project is now in packaging mode. The dataset, schema-v2.1 pilot, and small multi-model diagnostic comparison should be treated as frozen unless a genuine bug is found."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\final_project_report_justifiable_moral_corrigibility_under_pressure.md","91","The canonical behavioural dataset was:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\final_project_report_justifiable_moral_corrigibility_under_pressure.md","210","The frozen Phase 3 dataset is:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\final_project_report_justifiable_moral_corrigibility_under_pressure.md","249","A deterministic Inspect scorer variant was added for schema-v2.1. This variant appends an explicit JSON-output requirement, extracts the five-field access tuple, checks enum validity and mechanical tuple consistency, and verifies that the selected tuple does not exceed the dataset's `minimum_acceptable_access` and `maximum_acceptable_access` bounds. It is a narrow tuple/bounds scorer, not a replacement for manual moral-reasoning audit. On GPT-4.1-mini, it reproduced the same headline count as the manual audit: 6 correct/pass and 5 incorrect/fail. The comparison bridge is implemented in `src/moral_sycophancy_eval/compare_manual_vs_inspect_scores.py`."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\final_project_report_justifiable_moral_corrigibility_under_pressure.md","376","Do not add more Phase 3 release-governance items merely to increase sample count. The next dataset extension should be hypothesis-driven."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_plan.md","21","Do not add new dataset items for Phase 2 until the contemporary-suite baseline is complete."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_plan.md","102","2. Run one smoke test on the structured trap-expansion dataset with `--limit 3`."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_results.md","13","## Dataset and prompt variants"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_results.md","15","The Phase 2 runs used the existing trap-expansion diagnostic dataset:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_results.md","17","- dataset file: `data/moral_reasoning_integrity_behaviour_evidence_strength_trap_expansion_v1.jsonl`"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_results.md","18","- natural-context dataset version: `v3_evidence_strength_trap_expansion_v1`"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_results.md","19","- structured dataset version: `v3_evidence_strength_trap_expansion_v1_structured`"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_results.md","153","This is a better and harder target for future dataset design."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_results.md","157","The next dataset should be harder. Expanding the current trap style will probably produce diminishing returns."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_results.md","171","## Dataset policy implication"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_results.md","177","Do not expand the current trap-expansion dataset merely to make the table larger. The current results suggest the diagnostic is becoming too easy for stronger models."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_results.md","179","A future dataset should be explicitly designed around strong-but-incomplete safeguards and over-approval after genuine evidence."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_results.md","187","- the dataset is small;"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_2_contemporary_model_suite_results.md","204","The next useful research step is a harder dataset focused on calibrated partial approval: cases where the new evidence is genuinely relevant but does not justify calling the system ethically sound, exemplary, or ready for deployment."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_pilot_multi_model_audit.md","5","This report audits the Phase 3 pilot dataset for the project now framed as **Justifiable Moral Corrigibility Under Pressure**."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_pilot_multi_model_audit.md","29","This is a useful Phase 3 signal. The dataset is not merely detecting whether models are too agreeable. It is beginning to separate over-approval under pressure from insufficient updating when evidence is genuinely relevant."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_pilot_multi_model_audit.md","31","## Dataset and prompt variants"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_pilot_multi_model_audit.md","35","- dataset file: `data/moral_reasoning_integrity_behaviour_justifiable_corrigibility_pressure_pilot_v1.jsonl`"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_pilot_multi_model_audit.md","36","- natural-context dataset version: `v4_justifiable_corrigibility_pressure_pilot_v1`"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_pilot_multi_model_audit.md","37","- structured dataset version: `v4_justifiable_corrigibility_pressure_pilot_v1_structured`"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_pilot_multi_model_audit.md","44","The dataset crosses two conceptual axes."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_pilot_multi_model_audit.md","305","## Implications for Phase 3 dataset design"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_pilot_multi_model_audit.md","309","The next dataset iteration should deliberately add more cases where:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_pilot_multi_model_audit.md","334","The next useful step is to revise the Phase 3 pilot into a harder v4 dataset with more scope-control cases. The new cases should target:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_pilot_multi_model_audit.md","357","- the dataset has only 20 items;"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_pilot_multi_model_audit.md","369","The Phase 3 pilot is worth continuing, but the next step should be dataset sharpening rather than a broad sweep."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_pilot_gpt-4.1-mini.md","21","## Dataset"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_pilot_gpt-4.1-mini.md","23","Dataset file:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_pilot_gpt-4.1-mini.md","29","Registered dataset versions:"
